startdate, enddate, title, description, importance, link, icon, image, date_display, low threshold, high threshold, y_position
"1943-07-01 23:37:00","1943-07-01 23:37:00","1943-49: Primer Peronismo","<p></p>","75","","shapes/triangle_gray.png","","ye","1","100","0",""
"1944-01-15 13:57:00","1944-01-15 13:57:00","15-01-1944: Terremoto de San Juan (nacimiento del Peronismo)","<p></p>","60","[{""url"":""https://drive.google.com/file/d/1B6MTBxcTDfeFyIG3c3VJ7O9z-rttcYs1/view?usp=sharing"",""label"":""InformaciÃ³n""}]","shapes/triangle_gray.png","{""src"":""http://www.cooperacion2005.es/wp-content/uploads/2015/09/11949858491812712425information_sign_mo_01.svg_.hi_.png"",""display_class"":""inline"",""scale"":""8"",""width"":0,""height"":0}","da","1","100","0",""
"1944-04-01 23:37:00","1944-04-01 23:37:00","Abr-1944: Banco de Crédito Industrial","<p></p>","60","","shapes/triangle_gray.png","","mo","1","100","0",""
"1944-07-01 23:37:00","1944-07-01 23:37:00","1944: Ley de Promoción Industrial (1945 a 1957)","<p></p>","60","","shapes/triangle_gray.png","","ye","1","100","0",""
"1944-07-02 01:01:00","1944-07-02 01:01:00","1944: Conferencia de Bretton Woods, creación FMI y BM","<p></p>","60","[{""url"":""https://drive.google.com/file/d/1zQ81MWPybp-S0TbmG2PmUMUVnUc3UqWe/view?usp=sharing"",""label"":""InformaciÃ³n""}]","shapes/triangle_gray.png","{""src"":""http://www.cooperacion2005.es/wp-content/uploads/2015/09/11949858491812712425information_sign_mo_01.svg_.hi_.png"",""display_class"":""inline"",""scale"":""8"",""width"":0,""height"":0}","ye","1","100","0",""
"1944-09-09 11:57:00","1944-09-09 11:57:00","09-09-1944: Consejo Nacional de Guerra","<p></p>","55","[{""url"":""https://drive.google.com/file/d/1gIaTEE3bhvQwkVszMiz3g78fnGFHZrXG/view?usp=sharing"",""label"":""InformaciÃ³n ""}]","shapes/triangle_gray.png","{""src"":""http://www.cooperacion2005.es/wp-content/uploads/2015/09/11949858491812712425information_sign_mo_01.svg_.hi_.png"",""display_class"":""inline"",""scale"":""8"",""width"":""0"",""height"":""0""}","da","1","100","0",""
"1944-10-01 06:13:00","1944-10-01 06:13:00","Oct-1944: sanción del Estatuto del Peón Rural","<p></p>","60","","shapes/triangle_gray.png","","mo","1","100","0",""
"1945-01-01 12:00:00","1945-01-01 12:00:00","1945: comienzo de la Guerra Fría","<p></p>","60","[{""url"":""https://drive.google.com/file/d/1Xsnou9kPRIow2nzWslo6yJeaq8wnWmiK/view?usp=sharing"",""label"":""InformaciÃ³n""}]","shapes/triangle_gray.png","{""src"":""http://www.cooperacion2005.es/wp-content/uploads/2015/09/11949858491812712425information_sign_mo_01.svg_.hi_.png"",""display_class"":""inline"",""scale"":""8"",""width"":""600"",""height"":""600""}","ye","1","100","0",""
"1945-03-05 23:37:00","1945-03-05 23:37:00","5-3-1945: nacionalización del servicio de gas en Cap.Fed.","<p></p>","60","[{""url"":""https://drive.google.com/file/d/1mpHggpMUXDklt_pFLje_s8eweNGAKnyD/view?usp=sharing"",""label"":""InformaciÃ³n""}]","shapes/triangle_gray.png","{""src"":""http://www.cooperacion2005.es/wp-content/uploads/2015/09/11949858491812712425information_sign_mo_01.svg_.hi_.png"",""display_class"":""inline"",""scale"":""8"",""width"":0,""height"":0}","da","1","100","0",""
"1945-07-01 23:37:00","1945-07-01 23:37:00","1945-54: Industrias de &#34;interés nacional&#34; ","<p></p>","60","","shapes/triangle_gray.png","","ye","1","100","0",""
"1945-10-17 12:26:00","1945-10-17 12:26:00","17-10-1945: día de la Lealtad","<p></p>","65","[{""url"":""https://drive.google.com/file/d/1wq0J2VhaCvwNM3r1M9qiem3BvmLex1jE/view?usp=sharing"",""label"":""InformaciÃ³n""}]","shapes/triangle_gray.png","{""src"":""http://www.cooperacion2005.es/wp-content/uploads/2015/09/11949858491812712425information_sign_mo_01.svg_.hi_.png"",""display_class"":""inline"",""scale"":""8"",""width"":""0"",""height"":""0""}","da","1","100","0",""
"1946-02-24 12:26:00","1946-02-24 12:26:00","24-02-1946: elecciones presidenciales: triunfo de Perón","<p></p>","60","[{""url"":""https://drive.google.com/file/d/1WfYJT1MN-nSjZR9A0wPSVJKaMYa0NbU_/view?usp=sharing"",""label"":""InformaciÃ³n""}]","shapes/triangle_gray.png","{""src"":""http://www.cooperacion2005.es/wp-content/uploads/2015/09/11949858491812712425information_sign_mo_01.svg_.hi_.png"",""display_class"":""inline"",""scale"":""8"",""width"":0,""height"":0}","da","1","100","0",""
"1946-03-01 11:57:00","1946-03-01 11:57:00","25-03-1946: nacionalización del BCRA (Pte.BCRA Miranda)","<p></p>","60","[{""url"":""https://drive.google.com/file/d/1ZmRoVSwY3Gfa5dAQiS5QQgBOZ3XuNY-U/view?usp=sharing"",""label"":""InformaciÃ³n""}]","shapes/triangle_gray.png","{""src"":""http://www.cooperacion2005.es/wp-content/uploads/2015/09/11949858491812712425information_sign_mo_01.svg_.hi_.png"",""display_class"":""inline"",""scale"":""8"",""width"":0,""height"":0}","mo","1","100","0",""
"1946-03-01 23:37:00","1946-03-01 23:37:00","Mar-1946: reforma financiera, sistema BCRA","<p></p>","60","","shapes/triangle_gray.png","","mo","1","100","0",""
"1946-03-25 12:26:00","1946-03-25 12:26:00","25-03-1946: nacionalización del BCRA (Bis)","<p></p>","60","[{""url"":""https://drive.google.com/file/d/1KRpAEuHFKALWzMo7xzLNkMim2m4DGcQV/view?usp=sharing"",""label"":""InformaciÃ³n""}]","shapes/triangle_gray.png","{""src"":""http://www.cooperacion2005.es/wp-content/uploads/2015/09/11949858491812712425information_sign_mo_01.svg_.hi_.png"",""display_class"":""inline"",""scale"":""8"",""width"":0,""height"":0}","da","1","100","0",""
"1946-05-28 12:26:00","1946-05-28 12:26:00","28-05-1946: creación del IAPI","<p></p>","60","","shapes/triangle_gray.png","","da","1","100","0",""
"1946-06-04 08:32:00","1946-06-04 08:32:00","04-06-1946: Ministro de Hacienda R. Cereijo (hasta 04-06-1952)","<p></p>","60","","shapes/triangle_gray.png","","da","1","100","0",""
